user_id,signup_date,city,acq_channel,platform
1,2025-08-08,Kharkiv,organic,web
2,2025-07-29,Lviv,organic,android
3,2025-07-15,Kyiv,organic,android
4,2025-08-12,Odesa,referral,android
5,2025-07-08,Kyiv,organic,android
6,2025-07-21,Odesa,organic,ios
7,2025-08-08,Lviv,organic,android
8,2025-07-19,Kyiv,organic,web
9,2025-07-23,Lviv,ads,web
10,2025-07-11,Kyiv,ads,web
11,2025-07-11,Kharkiv,ads,web
12,2025-07-24,Lviv,organic,web
13,2025-08-05,Kyiv,organic,ios
14,2025-08-09,Odesa,organic,android
15,2025-07-24,Kyiv,organic,ios
16,2025-07-03,Lviv,organic,web
17,2025-07-22,Dnipro,ads,android
18,2025-07-02,Kharkiv,organic,ios
19,2025-07-24,Kyiv,organic,web
20,2025-08-13,Dnipro,organic,ios
21,2025-07-30,Kharkiv,organic,web
22,2025-08-07,Kyiv,organic,web
23,2025-07-02,Kyiv,referral,android
24,2025-07-21,Odesa,ads,web
25,2025-08-02,Kharkiv,referral,web
26,2025-07-12,Lviv,organic,android
27,2025-07-22,Odesa,organic,ios
28,2025-08-13,Odesa,organic,web
29,2025-07-25,Kyiv,organic,web
30,2025-07-27,Kyiv,ads,web
31,2025-08-11,Kyiv,organic,ios
32,2025-07-28,Kharkiv,organic,web
33,2025-07-16,Kyiv,organic,web
34,2025-07-15,Lviv,organic,android
35,2025-08-13,Kharkiv,ads,ios
36,2025-07-03,Odesa,organic,web
37,2025-08-06,Kyiv,organic,ios
38,2025-07-07,Odesa,organic,ios
39,2025-07-21,Kyiv,organic,web
40,2025-07-09,Odesa,ads,web
41,2025-08-08,Kyiv,referral,android
42,2025-07-18,Kyiv,referral,web
43,2025-07-04,Odesa,ads,ios
44,2025-07-25,Kyiv,organic,web
45,2025-07-14,Kyiv,ads,web
46,2025-07-09,Kharkiv,organic,web
47,2025-07-26,Kharkiv,organic,web
48,2025-07-02,Kharkiv,ads,web
49,2025-07-20,Kharkiv,organic,web
50,2025-07-28,Lviv,referral,android
51,2025-07-07,Kyiv,organic,android
52,2025-08-13,Kyiv,ads,android
53,2025-07-08,Kyiv,ads,android
54,2025-08-04,Dnipro,referral,web
55,2025-07-14,Lviv,ads,android
56,2025-07-17,Kyiv,ads,web
57,2025-08-05,Lviv,organic,android
58,2025-08-09,Dnipro,organic,android
59,2025-07-04,Kyiv,organic,ios
60,2025-07-02,Lviv,ads,android
61,2025-07-06,Lviv,organic,ios
62,2025-08-11,Lviv,ads,web
63,2025-07-04,Kyiv,organic,web
64,2025-07-29,Odesa,organic,ios
65,2025-07-18,Dnipro,ads,web
66,2025-07-26,Lviv,organic,ios
67,2025-08-13,Kharkiv,organic,android
68,2025-08-03,Dnipro,organic,web
69,2025-07-10,Kharkiv,referral,android
70,2025-08-05,Kyiv,ads,android
71,2025-07-14,Lviv,organic,android
72,2025-07-31,Lviv,organic,android
73,2025-07-15,Lviv,organic,ios
74,2025-07-08,Kharkiv,ads,android
75,2025-07-14,Dnipro,ads,android
76,2025-07-23,Dnipro,organic,web
77,2025-08-09,Lviv,organic,web
78,2025-07-21,Kyiv,organic,ios
79,2025-07-16,Dnipro,ads,web
80,2025-08-14,Odesa,ads,ios
81,2025-07-18,Kyiv,organic,ios
82,2025-07-24,Dnipro,organic,web
83,2025-07-26,Odesa,organic,ios
84,2025-07-25,Lviv,referral,android
